Player,Group,Tee,Handicap,Hole 1,Hole 2,Hole 3,Hole 4,Hole 5,Hole 6,Hole 7,Hole 8,Hole 9,Hole 10
Player 83,Group 4,Blue,10,0,0,0,0,0,0,0,0,0,0
Player 84,Group 4,Blue,10,0,0,0,0,0,0,0,0,0,0
Player 85,Group 4,Blue,10,0,0,0,0,0,0,0,0,0,0
Player 86,Group 4,Blue,10,0,0,0,0,0,0,0,0,0,0
Player 87,Group 4,Blue,10,0,0,0,0,0,0,0,0,0,0
Player 88,Group 4,Blue,10,0,0,0,0,0,0,0,0,0,0
Player 89,Group 4,Blue,10,0,0,0,0,0,0,0,0,0,0
Player 90,Group 4,Blue,10,0,0,0,0,0,0,0,0,0,0
Player 91,Group 4,Blue,10,0,0,0,0,0,0,0,0,0,0
Player 92,Group 4,Blue,10,0,0,0,0,0,0,0,0,0,0
Player 93,Group 4,Blue,10,0,0,0,0,0,0,0,0,0,0
Player 94,Group 4,Blue,10,0,0,0,0,0,0,0,0,0,0
Player 95,Group 4,Blue,10,0,0,0,0,0,0,0,0,0,0
Player 96,Group 4,Blue,10,0,0,0,0,0,0,0,0,0,0
Player 97,Group 4,Blue,10,0,0,0,0,0,0,0,0,0,0
Player 98,Group 4,Blue,10,0,0,0,0,0,0,0,0,0,0
Player 99,Group 4,Blue,10,0,0,0,0,0,0,0,0,0,0
Player 100,Group 4,Blue,10,0,0,0,0,0,0,0,0,0,0
